# Report for collapsed table: /Users/takamitsu/Desktop/analysis/R_kenmal/KenyaMalawi_microbiome/00_1_check_chao/functional_table.tsv
# Collapsed table generated on: 2024.09.10 16:32:08
# Original table: /Users/takamitsu/Desktop/analysis/R_kenmal/KenyaMalawi_microbiome/00_1_check_chao/otu_table.tsv
# Details:
#  Original classical table contained 9425 rows and 92 columns
#  After filtering rows & columns, obtained a table containing 9425 rows & 90 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 9425 records & 90 data entries per record
# Used command:
#   collapse_table.py -i /Users/takamitsu/Desktop/analysis/R_kenmal/KenyaMalawi_microbiome/00_1_check_chao/otu_table.tsv -o /Users/takamitsu/Desktop/analysis/R_kenmal/KenyaMalawi_microbiome/00_1_check_chao/functional_table.tsv -g FAPROTAX.txt -c '#' -d taxonomy --omit_columns 0 --column_names_are_in last_comment_line -r /Users/takamitsu/Desktop/analysis/R_kenmal/KenyaMalawi_microbiome/00_1_check_chao/report.txt -n columns_after_collapsing -v
#
# Summary of group assignments:
#   methanotrophy: 3 records
#   acetoclastic_methanogenesis: 2 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 5 records
#   methanogenesis_using_formate: 0 records
#   methanogenesis_by_CO2_reduction_with_H2: 6 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 0 records
#   hydrogenotrophic_methanogenesis: 6 records
#   methanogenesis: 8 records
#   methanol_oxidation: 16 records
#   methylotrophy: 19 records
#   aerobic_ammonia_oxidation: 117 records
#   aerobic_nitrite_oxidation: 0 records
#   nitrification: 117 records
#   sulfate_respiration: 27 records
#   sulfur_respiration: 0 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 1 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 27 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 30 records
#   nitrite_denitrification: 30 records
#   nitrous_oxide_denitrification: 0 records
#   denitrification: 30 records
#   chitinolysis: 11 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 10 records
#   nitrogen_fixation: 15 records
#   nitrate_ammonification: 0 records
#   nitrite_ammonification: 0 records
#   nitrite_respiration: 30 records
#   cellulolysis: 51 records
#   xylanolysis: 2 records
#   dark_sulfide_oxidation: 1 records
#   dark_sulfur_oxidation: 0 records
#   dark_thiosulfate_oxidation: 0 records
#   dark_oxidation_of_sulfur_compounds: 2 records
#   manganese_oxidation: 19 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 61 records
#   aerobic_chemoheterotrophy: 838 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 0 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 18 records
#   fish_parasites: 0 records
#   human_gut: 4 records
#   human_associated: 19 records
#   mammal_gut: 4 records
#   animal_parasites_or_symbionts: 25 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 2 records
#   aromatic_compound_degradation: 50 records
#   aliphatic_non_methane_hydrocarbon_degradation: 2 records
#   hydrocarbon_degradation: 5 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 15 records
#   nitrate_respiration: 37 records
#   nitrate_reduction: 123 records
#   nitrogen_respiration: 37 records
#   fumarate_respiration: 0 records
#   intracellular_parasites: 17 records
#   chlorate_reducers: 0 records
#   predatory_or_exoparasitic: 162 records
#   chloroplasts: 0 records
#   nonphotosynthetic_cyanobacteria: 42 records
#   photosynthetic_cyanobacteria: 18 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 26 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 26 records
#   oxygenic_photoautotrophy: 18 records
#   photoautotrophy: 44 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 56 records
#   phototrophy: 74 records
#   plastic_degradation: 0 records
#   ureolysis: 85 records
#   reductive_acetogenesis: 0 records
#   chemoheterotrophy: 956 records
#
# Loaded 92 groups comprising 8355 members (5060 unique members)
# Established 3349 assignments of records to groups
# 1371 out of 9425 records (14.5464 %) were assigned to at least one group
# 8054 out of 9425 records (85.4536 %) could not be assigned to any group (leftovers)
# 52 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (3 records):
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Methylococcaceae; D_5__Candidatus_Methylospira; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Methylococcaceae; D_5__Candidatus_Methylospira; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Methylomonaceae; D_5__Methylomonas; D_6__NA


# acetoclastic_methanogenesis (2 records):
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosaetaceae; D_5__Methanosaeta; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosaetaceae; D_5__Methanosaeta; D_6__NA


# methanogenesis_by_disproportionation_of_methyl_groups (5 records):
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA


# methanogenesis_using_formate (0 records):


# methanogenesis_by_CO2_reduction_with_H2 (6 records):
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanobacteria; D_3__Methanobacteriales; D_4__Methanobacteriaceae; D_5__Methanobacterium; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA


# methanogenesis_by_reduction_of_methyl_compounds_with_H2 (0 records):


# hydrogenotrophic_methanogenesis (6 records):
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanobacteria; D_3__Methanobacteriales; D_4__Methanobacteriaceae; D_5__Methanobacterium; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA


# methanogenesis (8 records):
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanobacteria; D_3__Methanobacteriales; D_4__Methanobacteriaceae; D_5__Methanobacterium; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosaetaceae; D_5__Methanosaeta; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosaetaceae; D_5__Methanosaeta; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA
    D_0__Archaea; D_1__Euryarchaeota; D_2__Methanomicrobia; D_3__Methanosarcinales; D_4__Methanosarcinaceae; D_5__Methanosarcina; D_6__NA


# methanol_oxidation (16 records):
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Beijerinckiaceae; D_5__Methylobacterium; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhodobacterales; D_4__Rhodobacteraceae; D_5__Paracoccus; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhodobacterales; D_4__Rhodobacteraceae; D_5__Paracoccus; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhodobacterales; D_4__Rhodobacteraceae; D_5__Paracoccus; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhodobacterales; D_4__Rhodobacteraceae; D_5__Paracoccus; D_6__NA
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Betaproteobacteriales; D_4__Methylophilaceae; D_5__Methylotenera; D_6__NA


# methylotrophy (19 records):
